repo_path,bytes,sha256,status
题库/A题/2023/揭晓后参考/方法比较与创新分析/06-可迁移经验候选-v001.md,7511,4267d6089e88dd5663912b7910c03a1ea431494a601e49adef4ab5a17ddfccc5,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/07-论文排版对照与改进清单-v001.md,8421,5a3e9a3fc944f53aa86d1c2823e3e946a8327d1a00535414e6ea5bb2322cde87,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/README.md,409,e91af97158708eba16b788631c8d377f81c1a509255d0a8999ead564647211fd,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/calibrate_comparisons_v001.py,1315,6765be0ce97831008d0bbf479bc6f2c2d156c279f07e255a5783217af726944c,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/verify_delivery_v001.py,4226,8a36eba641cdcd7239e0208ac2b01332ffbc692129ef58a37aafb5fa7c08ba64,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/verify_frozen_package_v001.py,2239,8dad8886eaaecf20640f59af6f6735db9372dd5e9aeed78265899de1fb8b4ff7,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/交付核验-v001.json,2558,3f2516d7f2bcaf8a8deb9d669debb9a2617c92862cc9bd2451d95cb60ef80110,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/冻结成果复核-v001.json,668,140e0ba7df219065ab0807cdf8ffa7001106e0fca224f8123303687c091f7e2c,A
题库/A题/2023/揭晓后参考/方法比较与创新分析/校准百分比-v001.json,2079,9521bb2668035830931fbb33c42bb8f7daec61da5d1ce74c8ef5d6d6708bd39a,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/00-本轮定稿记录-v001.md,2234,f358c91e257659d62c5b095a4eb4c57873a58885c243c36ee074c5a2e5f9327b,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/GitHub链接修订-v001.md,723,9fc90849073b75acd3d49fe5f70dce42cf6d46be9d4762b57595707178cd16e9,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/README.md,2329,0568f95af33c2e6e6c064013e4da8df7dfa1d4778a7979426da0b01105307a80,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/build_archive_manifest_v001.py,5930,a6b53d56e01587a44df0713f772fedb2d222f586d986b8890fae8a6867b491a0,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/verify_final_delivery_v001.py,6089,607b253fc46c4a2dd0f15c02d82c78be8e09baad9eb29be209130c44e141b10f,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/全流程经验汇总-v001.md,10106,a23ad989e7c73246977387486b35459c5f4eaa6c91a855b2aae17c2313b16bda,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/创新机制与迁移指南-v001.md,11231,c0708be8f47ac656a48f3e245e24e92a41dd7a2acb82854d9bfc18b78515b51f,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/归档交接清单-v001.md,5596,7838526aa4ddb7421c247ac0aa56a9758e2b085b998d8f4696de51220b31fe99,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/归档清单生成说明-v001.md,1396,45dbe3415c12f8c4fc135879d430ced22bfffb102ac477d64a5bba6599b6d9cd,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/总经验合并候选-v001.md,3987,72d3f3592e44860dc178431d67791164a2fad44f8a1e012e90106a5278403fa3,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/方法卡总集-v001.md,18519,42df526ccd8840fad33e4ea650a03949450aed4eeec3423431f3f6b2deac9183,A
题库/A题/2023/揭晓后参考/最终方法与创新总结/最终交付核验-v001.json,1498,e8e826dec62280c3c42c4beb331386472a911d6f5b11aedd722553c0b2b4456a,A
题库/A题/2023/揭晓后参考/首次正确性核查/00-冻结登记-v001.md,2581,31e3f1716d21c972c81299a8c882881795df45ab96f5df108b609602f5be6f8f,A
题库/A题/2023/揭晓后参考/首次正确性核查/01-检索与阅读清单-v001.md,3796,edc6bd3a474a5fbeadac40f6394d8e8003feb0d43838d6aee7bd32280c823ed8,A
题库/A题/2023/揭晓后参考/首次正确性核查/02-参考口径对照-v001.md,5856,6dfbedd51f5a64efeed60ffef94e6df7967eedea5036c4bd137626e00a83adbe,A
题库/A题/2023/揭晓后参考/首次正确性核查/03-三问答案对照-v001.md,6541,7ff0a4506fcc2311b83df3c3156a37f47212cc5558c0df9f5c90faebc37e2337,A
题库/A题/2023/揭晓后参考/首次正确性核查/04-正确性结论与待核查项-v001.md,4824,427b9e105d16cc0148538e4627f7607e421c9a48e1fc8f57210f46383e385358,A
题库/A题/2023/揭晓后参考/首次正确性核查/Q1逐月差值-v001.csv,15845,6d7537d8705644bce28d3718cfc52817ebb978d7c4f4e85139a6a8c747278356,A
题库/A题/2023/揭晓后参考/首次正确性核查/diagnostic_compare_v001.py,8329,f4ae982a561ad4c5242c96083ff6604ba6b64f07212fcdd9f9c376a4926ba1be,A
题库/A题/2023/揭晓后参考/首次正确性核查/fetch_indexes_v001.py,1566,dae8a3e3d60d408520591f1f876e428147a34d8fc76b315c44c3540bac8564eb,A
题库/A题/2023/揭晓后参考/首次正确性核查/fetch_paper_pages_v001.py,2524,3fad8120022ca70ab90271084ac0a93afa915ad2fcd94afea3d2d602acae8f6c,A
题库/A题/2023/揭晓后参考/首次正确性核查/freeze_check_v001.py,2495,80988355957b73d6918f27c095af36d277bc69601a7e54b70e2c683e61c5f138,A
题库/A题/2023/揭晓后参考/首次正确性核查/freeze_postcheck_v001.py,2105,522b945787691394b9ee25512b06a0b40c649da9bad96eefe872f36c63ed6546,A
题库/A题/2023/揭晓后参考/首次正确性核查/freeze_register_v001.py,7010,3aeb00d7536d6602d290b176650fae9c62d9d4b9740f5049f2073af3f5a78540,A
题库/A题/2023/揭晓后参考/首次正确性核查/identity_check_v001.py,2097,e1b03f17e1f9b91a70ac2663042d5b1f7788f3b9061682766e5c72d9fd8418bf,A
题库/A题/2023/揭晓后参考/首次正确性核查/交付核验-v001.md,1926,fd8de91844861937de57af1c81354472361a66a061cba1d5523e9b0aa15e73b1,A
题库/A题/2023/揭晓后参考/首次正确性核查/内部口径静态审查-v001.md,12652,78e6dd11c3a8b9f335465debff8c7c0b2eae36ca4376b0b7a493cb497c822a6e,A
题库/A题/2023/揭晓后参考/首次正确性核查/冻结前全清单核验-v001.json,461926,e249b3d560d011185c88a0c9e9d138d06f63ad99ab36eeac5bd9ddfe983f590f,A
题库/A题/2023/揭晓后参考/首次正确性核查/冻结后复核-v001.json,595,8b7bf5459c40c2533335fdf92f682904e914dd7eec477c9255745da2077ef759,A
题库/A题/2023/揭晓后参考/首次正确性核查/冻结登记绑定-v001.json,7345,fc5f512dd9574202cc5eb7804dd09c324e2d0057e6501fa0fff4a55dd4acd10b,A
题库/A题/2023/揭晓后参考/首次正确性核查/外部接触时间记录-v001.md,900,a150c29412ef5757eca65ce24eaf84e43e1d3c21258ed5925f238a3bc6b53255,A
题库/A题/2023/揭晓后参考/首次正确性核查/官方身份核对-v001.json,1670,a54ca2b25a7bbde618608121b209d5eb755671790e76cd6aa27566908de06c3a,A
题库/A题/2023/揭晓后参考/首次正确性核查/来源页面获取记录-v001.json,1173,394322b53a6e880ddf545e912d3e473d91fb855750f1407099718de0aca36007,A
题库/A题/2023/揭晓后参考/首次正确性核查/诊断结果-v001.json,51534,85196111cecf3444e20c32eb80621bdfee00e7ca6ed6d342c1d27e0aa6ef9e27,A
题库/A题/2023/揭晓后参考/首次正确性核查/诊断计划-v001.md,991,2c99c502ae85a55be7210d0789b6fac80af1514e39ec27af2f4ea002be260df0,A
题库/A题/2023/经验.md,12927,fc669d4fc890a7cc4a8bd55ec2c7dec717e747b75ec638684b0ce7a6f2cfd138,M
题库/A题/2023/解题过程/00-任务状态.md,873,fddf3a6449221a0abeea68825b4dce469e2535228c1406b9007c646c946cf1c0,M
题库/A题/2023/解题过程/01-题目理解.md,579,7b936ff83c2f5b01d3dcebc1b528e3d9f8f334af4dc2d36bef9a755eb62e78b9,M
题库/A题/2023/解题过程/02-逐问建模.md,997,5b5c27976ca1a2ce625f26d6cd3a7b4e9ffdcd2d8a3a08fbf8962a324317cf1b,M
题库/A题/2023/解题过程/03-求解与验证.md,684,424c249f175d417628747ba8178a1dff436d23e72eb9fc29c46104d0b85c0a3e,M
题库/A题/2023/解题过程/04-结果与论文.md,996,3d6d3def56fd4ee0bf155b2eb02769e7c33e0be67d5f0025470cc6dd3509a283,M
题库/A题/2023/解题过程/05-优秀论文复盘.md,826,2bb3fdc7f39a98ee2804eb49eefc7f29ce4c2a54e4f90d589fedcf019902154f,M
题库/A题/2023/解题过程/06-更新记录.md,1284,2e2e69622ab39ab6ccc0040da71b762337c5480c81395350ad10e394e7ff0308,M
题库/A题/2023/解题过程/代码与配置/Q01-全场运行说明-v001.md,4940,d6b9250f4053fa109812b7161c50519aeb39e6ec55cecc7fffba802982c2dd02,A
题库/A题/2023/解题过程/代码与配置/Q01-全场配置-v001.json,4225,d54371ef05491ef6edd786bb22601308a63911cf64213272e7b9bbb4e16c7ee7,A
题库/A题/2023/解题过程/代码与配置/Q01-原型运行说明-v001.md,5926,d23f5047c85f5857ee3d295ca10812d1d664ff5d03826946e2098df9af812a9b,A
题库/A题/2023/解题过程/代码与配置/Q01-原型配置-v001.json,1997,9f9e287ffb32b052fdbc56162babbfcd695bcf54e365dc143da5028d7b0edab4,A
题库/A题/2023/解题过程/代码与配置/Q01-文档核验说明-v001.md,2645,0268b60f53b1d1eefb1647110e2d3f54bb29cfd9ce9390219ecdaef77970d06f,A
题库/A题/2023/解题过程/代码与配置/Q01-补充验证配置-v001.json,487,8cda506a86cff95ecc424357cebb4993a0ce3151716d43e48d606cc1a9f59b5a,A
题库/A题/2023/解题过程/代码与配置/Q02-修复运行与复现说明-v001.md,5839,543458ad2ee8b3235459747a104e0dee4531abe1ea727c4e6ca668a8ca63752e,A
题库/A题/2023/解题过程/代码与配置/Q02-准备核验说明-v001.md,1351,55bb9325256d59bcb3f275e4ac383d9849cede9b43d888d4aebe7bc96fa69651,A
题库/A题/2023/解题过程/代码与配置/Q02-原型运行说明-v001.md,3363,b8a5dd9d581ab66718a8deea8e24ebea333370919ce8e243181d0cc7abc0263c,A
题库/A题/2023/解题过程/代码与配置/Q02-原型配置-v001.json,12063,cf5c1a1eb0cc796e110730377229a44ec92ab59d2971db88bab64dbbb6a4c56b,A
题库/A题/2023/解题过程/代码与配置/Q02-原型配置-v002.json,12210,aecb12edf0e3ac5eba9f3d3079f0fca84601a9f230cd8e5131230c915c7d8f26,A
题库/A题/2023/解题过程/代码与配置/Q02-搜索运行与复现说明-v001.md,4992,ad03770d9cd7df624172f558515ba2843a42f51ce1d49f808db889b2892f7c0b,A
题库/A题/2023/解题过程/代码与配置/Q02-设计与评价接口-v001.md,8463,c7e403f3456fa07c7b948226fc86a0efa4e3892e05e68e8f4c9c1a1d832b2f71,A
题库/A题/2023/解题过程/代码与配置/README.md,868,ee5d0869076abdf32f2a83bef6f7fb294cc22ef7ea1fd93df4c701c6c0606944,A
题库/A题/2023/解题过程/代码与配置/S02-运行与核验说明-v001.md,3528,e31a59b0282de204646a28571bcbac2812982e0d3548a19839a79fafcd754c22,A
题库/A题/2023/解题过程/代码与配置/audit_materials_v001.py,8402,c84d129c89ab2eb13df6d77fc44f0018bf98c446cf645dea388160bcc1edd745,A
题库/A题/2023/解题过程/代码与配置/check_s02_materials_v001.ps1,2741,e0239a4a3b1480dbbebb8e4c35f46343a98f8f488e23247587c120c360ddcecf,A
题库/A题/2023/解题过程/代码与配置/github_archive_manifest_v001.py,6072,34fe3f070984f017c20ec38293dc8f28f41e7a4f349b7c87206032bfb675951b,A
题库/A题/2023/解题过程/代码与配置/q01_checkpoint_repair_v001.py,2641,574453b2c685fe1121df901fa4e1ec40260d8a6fc556e4df55ef277539c6b266,A
题库/A题/2023/解题过程/代码与配置/q01_core_v001.py,18809,7e76d0f38e6331bb492ab0d3f8d6fcbcb494e88f2f1e9802d5ccdae9eb5b951a,A
题库/A题/2023/解题过程/代码与配置/q01_core_v002.py,19265,f8297c1c9a40f70cc6381302fe4d8f18d1ed7d3669129498892e88172cc7c964,A
题库/A题/2023/解题过程/代码与配置/q01_core_v003.py,19404,7d7e70b8c85b1bc7762efdc08fadc972635d810ceb852bf74bfb2cc318ed1693,A
题库/A题/2023/解题过程/代码与配置/q01_full_delivery_v001.py,7275,b935607fe676b04046582492715ceba34c766c79f34a1738a45ba2af1049cf20,A
题库/A题/2023/解题过程/代码与配置/q01_full_delivery_v002.py,7625,728f45bb4c3ecf31368e329688bc904795263a2cd6df25f772d9af6dedc4385e,A
题库/A题/2023/解题过程/代码与配置/q01_full_report_v001.py,23401,bdc2804e408c776d594922ae4b6ad33d90accc87654c2dea7f61cb64ae5b36ac,A
题库/A题/2023/解题过程/代码与配置/q01_full_run_v001.py,17336,ebeee2767b13401b9536665bad4aba244962f26c3904b378470e1dd24f55a642,A
题库/A题/2023/解题过程/代码与配置/q01_full_run_v002.py,18003,bd9f993ac54bbecd03d6dadddf07cc4ae52365bdaf3edb09776e16ff1d51ab26,A
题库/A题/2023/解题过程/代码与配置/q01_full_summary_v001.py,12193,a5e27acb8f25402c3fe14c3dfc1eca9d34abd7a9a63d0c1c73ae55ca4ee00b6d,A
题库/A题/2023/解题过程/代码与配置/q01_full_summary_v002.py,12193,26ad7240da4a1471d33a1ed993d0bb254f7cbc5e5db2a2fff59911faaaba9eeb,A
题库/A题/2023/解题过程/代码与配置/q01_local_checks_v001.py,3109,9a3bf98a656174ebff6cda717a7f7563062d4366fead926fcbbb962c415b646d,A
题库/A题/2023/解题过程/代码与配置/q01_local_checks_v002.py,1864,d28425b92277839c024e26ecb28f684f684a8e157840b7ee262b3c4717ec65de,A
题库/A题/2023/解题过程/代码与配置/q01_low_survivors_v001.py,5482,7e86a6324d1ca73d1513bc6c8fc39c099927450f94f2444d97336b2e41186812,A
题库/A题/2023/解题过程/代码与配置/q01_low_survivors_v002.py,5558,a5d5d3b81d423925619f48874d4156c852f8c7aaa7a8c3dbe6cfa240023db072,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v001.py,7881,7bd172b7458402ec7eb8f1866e7e4357a2633a5e7dca0dfb06c9fe62cf73dd19,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v002.py,8976,d63d0028e13bde367dd70eea3c99bbaf4ba7784a6fb9efe142d598cf4307c08e,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v003.py,9090,4508dfde79ac86d282aae9bd10a5e8021d28cf0d16a9f3303755130e2a751318,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v004.py,9471,1b344daa0e538feca97e992563a287c1dde4944885821ce8318e65c49e7b590d,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v005.py,9504,70614921617f36d03c299b7be67ad0adff5dae02253b0d8100554ccd9354eddb,A
题库/A题/2023/解题过程/代码与配置/q01_paper_build_v006.py,9658,c6d7e5cd5a3e4a236f76b4a933d2e72670e7467c0df48542f5ffee98eeaaa12d,A
题库/A题/2023/解题过程/代码与配置/q01_paper_controls_v001.py,14400,de8319f4c437a4aee8e0ca6afc4140ae292566d477c14c3df05f6143319604da,A
题库/A题/2023/解题过程/代码与配置/q01_paper_records_v001.py,23747,4fa5e059a3f4ae8567d3b425d92022ddaf78b23b4f1b946fd13f25ee5f16fa0f,A
题库/A题/2023/解题过程/代码与配置/q01_paper_refine_v001.py,10570,36ff937a1f6a8fc2c7b70d4c413468e9f7976e547dd8f18ce0433fdafb4b285b,A
题库/A题/2023/解题过程/代码与配置/q01_paper_render_v001.py,1891,dfaf69eaefa6c0e1abac7b3d3d2093ed3233d323d565069bfa317fb20a8eddea,A
题库/A题/2023/解题过程/代码与配置/q01_paper_render_v002.py,2410,5556edb554b536b90d6803e2d375425fe4b19d25ef3cdd8936b9254b4db3a29c,A
题库/A题/2023/解题过程/代码与配置/q01_paper_seal_v001.py,13822,6b5b52192cccf4c971113e7c82ccca9a5cec2b439fa42918881ba9e134d2ca84,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v001.py,4098,214b73832e7670f3330bee73458f86b7e14a2a397678f4a31590c6126ef090a6,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v002.py,4098,ed24b1c28eb3bc9606cee93b79821c514f9f4269dec2ed5d9436a5baa38759b7,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v003.py,4546,831f69a0c403ab08ce20efe42aa3879ca3a1e03ab4bb088a2d8f2725b41766b8,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v004.py,4830,dc3f27039816cd6f2ddb6e35c908ca4416c7c5b61bb4b69b9f81d4153aaf34a3,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v005.py,4834,613e2bb799bc3a3b2e3e65c9cebb4a604ad2afb60f8ea988e52d36ec343b76c9,A
题库/A题/2023/解题过程/代码与配置/q01_paper_tex_v006.py,4859,e4ff71f60bb00d0c2ffab3e75c4f49c9420e663c8ecb06f274c3f1be3e53753a,A
题库/A题/2023/解题过程/代码与配置/q01_paper_verify_v001.py,9028,71806b3179e8c5328805a2d63f5a8e305a9c27b590df6160b971f36dcfb89e3e,A
题库/A题/2023/解题过程/代码与配置/q01_paper_verify_v002.py,9192,f94c0b023e737a0b5fc6721030239a14e73b7ce9e4277a0eeca6c22a9a190bea,A
题库/A题/2023/解题过程/代码与配置/q01_rare_audit_v001.py,2681,45d4c813124b1873ab2004e3a6e76975aaf2cfdcafe89f1e9b80e5b763cc3fc3,A
题库/A题/2023/解题过程/代码与配置/q01_report_v001.py,12414,87d106a66c3e62bab0b1f09f4c705248cfe7c9219a89691b0baafa12f93cb4e1,A
题库/A题/2023/解题过程/代码与配置/q01_report_v002.py,12418,cff38f5d53d0567865f8a1de05f25d0ca89a395a074f3fd4d4cd4b3b3c874c94,A
题库/A题/2023/解题过程/代码与配置/q01_run_v001.py,12268,a39ce1a20c28f73c9a867c2e642284c664f85111014bbed444335e2e29905dd7,A
题库/A题/2023/解题过程/代码与配置/q01_tests_v001.py,12879,9983f90355e1fa767f61270f2368b97b6afba80773fb398140aaf10edf12c05f,A
题库/A题/2023/解题过程/代码与配置/q01_tests_v002.py,13456,b86c150a47cd86f269adeced072a6544fd43fbf0cf4849fcb820197e8023f6c9,A
题库/A题/2023/解题过程/代码与配置/q01_tests_v003.py,13456,de9267741f1dd6626b853c76fea7f212e6ad8b2aacea4bd9a62dfcce4648a4a5,A
题库/A题/2023/解题过程/代码与配置/q02_compact_v001.py,29793,6351316e6bd3f797c2a47c1b67e58774148e36b1d97cac09d9808fb6c111b6dd,A
题库/A题/2023/解题过程/代码与配置/q02_delivery_docfix_v001.py,1308,c2493ab50a3868f24adcdf65701f5acc233d7817db7c0ca49ed7dce3cf3490cf,A
题库/A题/2023/解题过程/代码与配置/q02_design_tests_v001.py,13301,eb831e39f421eda29d359ea57a6507fb7ea79bfa180dde2bd0ae79c0b7f432bc,A
题库/A题/2023/解题过程/代码与配置/q02_design_tests_v002.py,16886,e5edca1ffe5631a65d7462e966c56571a9ba8785c10ffa87def31136da6a1347,A
题库/A题/2023/解题过程/代码与配置/q02_design_v001.py,22851,2ac2880d1e425d06d545825f7446bd89f063ec131c49a0e4d430e2466cc988af,A
题库/A题/2023/解题过程/代码与配置/q02_design_v002.py,24769,92315f1506597508d1d558ea1e58bd18579c4381a56741de929d7b9a48f3b361,A
题库/A题/2023/解题过程/代码与配置/q02_diagnostic_figure_v001.py,2017,ef1bb24b92bec3fb98e58d27b536d7d95d2a4e04af5093e4419f261adfdd3878,A
题库/A题/2023/解题过程/代码与配置/q02_diagnostic_figure_v002.py,2724,637e0416dd520de0f44923157ed9b275dc387888952b0b99c29f495914f24451,A
题库/A题/2023/解题过程/代码与配置/q02_eval_tests_v001.py,9721,4a7b451e131877928473f31dc6fbfa6f66025d69d6ce609e27ec5eaf400881f2,A
题库/A题/2023/解题过程/代码与配置/q02_eval_tests_v002.py,10634,b64920c75815fe4a2b95cbf90d1ba943af7f290c79f2697a9ddc04498ded055f,A
题库/A题/2023/解题过程/代码与配置/q02_eval_v001.py,14193,79318bc5153debb8d396c68f6cfa3eedfdfd27c5e802cd496c30d221edaad806,A
题库/A题/2023/解题过程/代码与配置/q02_eval_v002.py,16761,777a6889531d7f167c1dfba04c5c71df6198ab7a59a6721816b9c28d4100793e,A
题库/A题/2023/解题过程/代码与配置/q02_eval_v003.py,16815,f2d26131fd500c193cc643021815feee5195c5da668144b22a1571e2003b35de,A
题库/A题/2023/解题过程/代码与配置/q02_fast_tests_v001.py,12522,625012294cdb715d4c83058a1f03db55eac28e50ea571c091f371716b89c5f1e,A
题库/A题/2023/解题过程/代码与配置/q02_fast_tests_v002.py,16049,cd1fc3a2b382f9cc8f5671e9eec8784eb1337e94a171c167f2137bf358b9d9c6,A
题库/A题/2023/解题过程/代码与配置/q02_fast_v001.py,16439,a15e5907d068ef6c078226bc45b6931e87c9dc23f09f1a2ee0653ec98db430bc,A
题库/A题/2023/解题过程/代码与配置/q02_fast_v002.py,17407,84195cbd2395e8bf6d09c7189a5b158acd1373db2836903f648bdce9aca98e09,A
题库/A题/2023/解题过程/代码与配置/q02_hex_bands_v001.py,3241,9b4e803bf06429f1d47c65e8b90402d1e36e30538884ff37589eb3cdbbfcbf67,A
题库/A题/2023/解题过程/代码与配置/q02_paper_prepare_v001.py,4290,106e763c80d95899e7fb804477bc3a20bc944b9a4d699760da74676d673193bc,A
题库/A题/2023/解题过程/代码与配置/q02_paper_render_v001.py,2423,3efadbe55c066076bba2ae2059de301469bf2ddccc33bcbf67a76ced18af6ee8,A
题库/A题/2023/解题过程/代码与配置/q02_paper_render_v002.py,2423,f506e353bd112eeddce684c1791250c06449222179f32adb2734602a4e11db9a,A
题库/A题/2023/解题过程/代码与配置/q02_paper_tex_v001.py,4916,06a128eb6146dcbb9f3a51f84d1e3250cff1df4999b96c860b5a829790709a3d,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_docfix_v001.py,6099,b891040d01c957d0ce952a5a6d2c2db2550ac679bcfe091440cf3c85f5b7fb96,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_document_v001.py,11820,365d67220c1a652728f7e8a3184c1831b96787469f209e6532c1aeade1ae3dd9,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_report_v001.py,36396,b169ec6bcfc9320e9364f676e6fd5f2fe18d5f351daedd79a71ba94e0b603e8e,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_run_v001.py,19673,770ccb65f686024555671cac71b5e29c4aaf39445f917d42dd40de11181dbe14,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_run_v002.py,19809,dbf7189697f0f01ccf1f2c173bd267309ed182add9015250fb72178db967e158,A
题库/A题/2023/解题过程/代码与配置/q02_prototype_run_v003.py,21197,b7bd1c40e7008e3f94dc4d28bbf5bca061dbc2a592d8cf76edb6bc2a1889011d,A
题库/A题/2023/解题过程/代码与配置/q02_repair_budgeted_document_v001.py,780,50bed48535e4d54fe1f373ec82ec70e962ed0f6cb6b8395f63dcd0fbdaea8e52,A
题库/A题/2023/解题过程/代码与配置/q02_repair_call_fix_v001.py,1953,d30441a182c5f852f99461bcba032c1fb54543d146ef4588801fd0b53480547d,A
题库/A题/2023/解题过程/代码与配置/q02_repair_common_v001.py,2989,47ae9aee44798934e17726ff7274370d90600a6800eca4f2a9f6a69fb95856b1,A
题库/A题/2023/解题过程/代码与配置/q02_repair_compare_v001.py,3133,ea6738c5d23a10df01fcf69093bd051d4eda2a990b67f7cc4fd806e9355842ac,A
题库/A题/2023/解题过程/代码与配置/q02_repair_confirm_parallel_v001.py,2613,f331950e25e93996fc68d8979bffc584330ef7c2b400599be9fb9fae07340e9a,A
题库/A题/2023/解题过程/代码与配置/q02_repair_controls_v001.py,12426,b9db17e163c726dbed40eda9b296d89b48a32b793dd22708c10dcb0955114bdf,A
题库/A题/2023/解题过程/代码与配置/q02_repair_cost_fix_v001.py,1558,34db1e1745fe9fff9ccbb40ddfa192aeb8336fc3287d5886cb1c72fb4fc54d74,A
题库/A题/2023/解题过程/代码与配置/q02_repair_delivery_docfix_v001.py,2865,62d265a7feff90020471d1287dce52360a1ae10d40d77fa31b95c87457c5f171,A
题库/A题/2023/解题过程/代码与配置/q02_repair_delivery_v001.py,4780,2989a5a2853fa45e2141a17b0b63be733f6dd062f166e0cdad9c452b65505665,A
题库/A题/2023/解题过程/代码与配置/q02_repair_delivery_v002.py,5239,45f73a58b1941404601c99fec64a6165f79b103076d3ba001e5af19fbcafa6b6,A
题库/A题/2023/解题过程/代码与配置/q02_repair_engine_v001.py,7508,5a17a2a77f9cd6f4cdc0f35fa7cef194262ee9d96f1d6ee2fb3e9991dc19ee09,A
题库/A题/2023/解题过程/代码与配置/q02_repair_entry_v001.py,467,5d93ff179a72294bd77a8e5f7790b35aa2fd281e9a389738f3c8961af5246c1a,A
题库/A题/2023/解题过程/代码与配置/q02_repair_entry_v002.py,477,636269cd088e51fcb18af618600283bf9f4dff34bfebb6bc4118ca7f2bbe2644,A
题库/A题/2023/解题过程/代码与配置/q02_repair_entry_v003.py,477,bf9c8b81bc2fafa60beda130d4def76cf294224fd94d22955c635c86e6d8907a,A
题库/A题/2023/解题过程/代码与配置/q02_repair_figures_v001.py,14509,f7871202241d7ddfcaad112413c203f6cc330165cda03d5d987358d1bc85d825,A
题库/A题/2023/解题过程/代码与配置/q02_repair_paper_close_v001.py,6797,a1c706bb924e6f76d5e3772d3e72688574ef371f745d57e9fce0979ff6740da7,A
题库/A题/2023/解题过程/代码与配置/q02_repair_paper_render_v001.py,6505,21254a23be63610f90a0fda6eee183ec4682aa3113e7a7eb79510fafd08a6bac,A
